"","ensembl_gene_id","extra","gene_name","biotype","experiment","gene_biotype","baseline_RiboRNA","RNA_baseMean","RNA_log2FC","RNA_padj","Ribo_baseMean","Ribo_log2FC","Ribo_padj","RiboRNA_log2FC","RiboRNA_padj","TPM_RNA","TPM_Ribo","condition","single_exon","tx_type_RiboRNA","tx_type_IntronExon","gene_name_ok","target_status","significance"
"82","ENSG00000124459","11",NA,"protein_coding","time14h_vs_time00h","protein_coding",-1.62250034270794,111.466604781679,1.75524732810102,1.29190348394537e-22,13.1619196998767,0.214401513056772,0.728525144263045,-1.48924185456005,0.0077452536010563,20.5224991209926,3.17814829765475,"time14h",FALSE,"TE_down","premRNA_down","ZNF45","false","true"
"83","ENSG00000125686","11",NA,"protein_coding","time14h_vs_time00h","protein_coding",-1.02127009914943,610.225312862883,2.13083370109534,1e-49,151.166344809244,1.13963352277713,1.78102042102629e-07,-0.916863129285432,0.000900691999254031,50.4605196929696,13.9903036057859,"time14h",FALSE,"TE_down","premRNA_down","MED1","false","true"
"84","ENSG00000125691","12",NA,"protein_coding","time14h_vs_time00h","protein_coding",0.928687608362087,3457.07231149002,0.269451769646125,1.54296118838663e-05,852.44490343901,-0.424443017835517,0.001927382954926,-0.644979979486251,1.08102105394997e-06,527.140486270802,966.338672992688,"time14h",TRUE,"TE_down","mixed_NS","RPL23","false","true"
"85","ENSG00000128016","5",NA,"protein_coding","time14h_vs_time00h","protein_coding",-1.71325474256035,26.3445767359098,-0.983627829333444,0.00280937622533469,17.8620760201839,1.69159256549503,0.0131417802834269,2.68107839923925,0.00184539556609348,49.1529541645203,6.97130486188337,"time14h",FALSE,"TE_up","Concordant_down","ZFP36","false","true"
"86","ENSG00000128272","14",NA,"protein_coding","time14h_vs_time00h","protein_coding",-2.98380692633652,1037.93824984576,1.52675362311439,1e-49,91.8752154594339,3.12484334483502,1.66672739917444e-17,1.67315414779412,1.08430530819351e-06,367.750970109941,15.2338533717244,"time14h",FALSE,"TE_up","Concordant_up","ATF4","false","true"
"87","ENSG00000131459","12",NA,"protein_coding","time14h_vs_time00h","protein_coding",0.305347783837135,248.69162693904,-0.348567944904154,0.00298186541290782,309.702279925191,-1.19681110718226,7.35819457322936e-09,-0.799452049084531,0.00456402641425327,105.989783148341,106.226826039296,"time14h",FALSE,"TE_down","premRNA_up","GFPT2","false","true"
"88","ENSG00000131873","5",NA,"protein_coding","time14h_vs_time00h","protein_coding",-0.969990133729,468.243317467426,1.88385023275097,1e-49,110.457732086363,0.741823428006326,0.00395042169945647,-1.05532796490301,7.27376719290725e-05,64.4044727018325,18.7656846594708,"time14h",FALSE,"TE_down","Concordant_up","CHSY1","false","true"
"89","ENSG00000132155","11",NA,"protein_coding","time14h_vs_time00h","protein_coding",-0.256857217807979,597.202507065447,1.00076144795105,7.03659299226259e-25,163.370988201585,-0.0891323230516447,0.735222931854949,-1.01362566585577,2.21447051758513e-05,87.7641531293897,51.0238689766399,"time14h",FALSE,"TE_down","premRNA_down","RAF1","false","true"
"90","ENSG00000133112","16",NA,"protein_coding","time14h_vs_time00h","protein_coding",0.287385482979931,4140.54550062037,0.376006770861145,3.32840876322194e-05,634.682760740643,-0.68769652221043,1.19286189574126e-05,-1.00262126339152,7.78495281537345e-07,678.044390128988,667.838988841096,"time14h",FALSE,"TE_down","mixed_NS","TPT1","false","true"
"91","ENSG00000133131","14",NA,"protein_coding","time14h_vs_time00h","protein_coding",0.433186711104741,239.517958245101,2.67764386059217,1e-49,175.8869401853,1.51388964300004,2.54032419376985e-08,-1.09670245629702,0.00636542328813745,19.1706088100213,21.7463641431471,"time14h",FALSE,"TE_down","premRNA_up","MORC4","false","true"
"92","ENSG00000133816","13",NA,"protein_coding","time14h_vs_time00h","protein_coding",-0.29774629893662,452.436733695187,-2.68051075807074,1e-49,185.617429445965,-4.18467767511195,2.62136570089923e-42,-1.40492247167863,6.01265161536071e-05,89.0118217793602,49.7395996436515,"time14h",FALSE,"TE_down","premRNA_up","MICAL2","false","true"
"93","ENSG00000135870","11",NA,"protein_coding","time14h_vs_time00h","protein_coding",-1.17973719519057,483.449402742621,2.6636428365275,1e-49,66.9819935969484,1.8427480266484,4.41474618211192e-14,-0.74756977345843,0.00838752747562402,28.8395425520144,6.85801256503867,"time14h",FALSE,"TE_down","premRNA_down","RC3H1","false","true"
"94","ENSG00000136044","11",NA,"protein_coding","time14h_vs_time00h","protein_coding",0.497853092543393,177.159107680321,-0.475844631141283,0.00111268060158361,202.179996154763,-1.3567676802049,2.01373448074824e-11,-0.803144547143582,0.00562146885331504,59.5873628456287,71.9630251070828,"time14h",FALSE,"TE_down","Concordant_down","APPL2","false","true"
"95","ENSG00000137185","11",NA,"protein_coding","time14h_vs_time00h","protein_coding",-0.352382198342869,30.8817068208734,0.547746648314135,0.0965590150702889,36.8761661473575,2.09828985755158,6.68005694070084e-10,1.61477034423612,0.00496212438300267,11.9922894165935,6.355824899294,"time14h",FALSE,"TE_up","premRNA_down","ZSCAN9","false","true"
"96","ENSG00000137331","11",NA,"protein_coding","time14h_vs_time00h","protein_coding",-1.05756426760569,46.2211316209926,0.0982097653722831,0.713672467756659,69.0019973733989,2.20406375113968,1.49623198102095e-07,2.15903866969546,0.000199134824413712,155.232755861877,41.5518339542033,"time14h",TRUE,"TE_up","mixed_NS","IER3","false","true"
"97","ENSG00000138411","10",NA,"protein_coding","time14h_vs_time00h","protein_coding",-1.37810681402273,69.675459403498,0.477637651166597,0.0247902244322937,28.7895583067098,1.82802851936366,8.33119769106475e-07,1.3941615151769,0.00208206053622305,11.271846229094,2.21183570228787,"time14h",FALSE,"TE_up","mixed_NS","HECW2","false","true"
"98","ENSG00000138449","10",NA,"protein_coding","time14h_vs_time00h","protein_coding",-0.157249623434399,148.24196759073,0.929708997137564,3.65249373847111e-07,75.3411559069442,-1.17968076783821,0.000433457819914475,-2.0280205296219,6.59158822508433e-07,29.1310310348585,18.6515954775344,"time14h",FALSE,"TE_down","Concordant_up","SLC40A1","false","true"
"99","ENSG00000138650","8",NA,"protein_coding","time14h_vs_time00h","protein_coding",0.195686274962429,33.8071989096544,3.15585084596263,2.94519303568302e-18,9.82645826536404,0.450770953092258,0.568710891021841,-2.58865965445767,0.0024288465868526,1.3611479440732,1.22671038247152,"time14h",FALSE,"TE_down","Concordant_up","PCDH10","false","true"
"100","ENSG00000140937","13",NA,"protein_coding","time14h_vs_time00h","protein_coding",0.675975151331402,441.579619531224,-0.484705863852122,8.99269289331456e-07,267.271845614262,-1.20809268871002,1.23867865770415e-09,-0.678324420469158,0.00380372654850927,46.8642713172292,67.2560366223935,"time14h",FALSE,"TE_down","premRNA_up","CDH11","false","true"
"101","ENSG00000141627","13",NA,"protein_coding","time14h_vs_time00h","protein_coding",-0.0960454963769855,205.845080698306,0.622005491635335,4.56833677785639e-06,74.0312562829415,-0.510321090942983,0.133908256462966,-1.06567136947337,0.00458726424257575,30.0179431238845,20.3933710928534,"time14h",FALSE,"TE_down","premRNA_up","DYM","false","true"
"102","ENSG00000141867","17",NA,"protein_coding","time14h_vs_time00h","protein_coding",0.909312163445553,223.330651157655,1.72011925969277,6.07158650124179e-36,262.840062727836,0.551596958583565,0.00173223871887427,-1.10451591499663,6.28756476763817e-06,17.9327376413485,32.2625379016445,"time14h",FALSE,"TE_down","premRNA_down","BRD4","false","true"
"103","ENSG00000142534","6",NA,"protein_coding","time14h_vs_time00h","protein_coding",-0.509617310873378,4589.38033699444,0.458576936757744,2.59302827602613e-11,1082.2803166678,-0.0708391371149007,0.598759836386212,-0.472688878922637,0.00272435885130777,2715.51503955119,1235.87574022449,"time14h",FALSE,"TE_down","Concordant_up","RPS11","false","true"
"104","ENSG00000143322","19",NA,"protein_coding","time14h_vs_time00h","protein_coding",-0.705905370823634,652.85446902461,1.97356306978005,1e-49,403.709656386265,2.51307273829122,7.14425764019266e-86,0.604396360349391,0.000183200324233449,61.407629312563,23.1083276398507,"time14h",FALSE,"TE_up","Concordant_up","ABL2","false","true"
"105","ENSG00000143393","16",NA,"protein_coding","time14h_vs_time00h","protein_coding",-0.779790113077461,250.315058455043,0.246168308903724,0.044949477151462,74.725506684271,-0.842339219119159,0.00265466571142883,-1.06540808429874,0.000591880833512921,57.4106000500645,20.1120205592275,"time14h",FALSE,"TE_down","mixed_NS","PI4KB","false","true"
"106","ENSG00000143515","16",NA,"protein_coding","time14h_vs_time00h","protein_coding",-2.06704032433539,203.939678415315,-1.02210741884887,2.41742780446821e-13,20.46153002413,-3.44116427112897,3.79957896999412e-07,-2.34675813917107,0.00336384122166335,50.5078517385695,5.0849807910566,"time14h",FALSE,"TE_down","premRNA_up","ATP8B2","false","true"
"107","ENSG00000143545","8",NA,"protein_coding","time14h_vs_time00h","protein_coding",0.486072688171981,155.662535656874,-0.58203752003472,0.000285847173008827,87.6529624353784,-2.2630690707045,9.03153810097803e-10,-1.58155744071956,0.000153578222287351,106.044346139581,126.615497956818,"time14h",FALSE,"TE_down","Concordant_down","RAB13","false","true"
"108","ENSG00000143748","17",NA,"protein_coding","time14h_vs_time00h","protein_coding",0.0229006424972014,83.1974703078241,1.22907236533355,9.18466468467397e-10,46.0166233839616,-0.19239728225592,0.631819276771104,-1.3439573676489,0.003975284030793,15.7572718262777,12.0123661435434,"time14h",FALSE,"TE_down","premRNA_down","NVL","false","true"
"109","ENSG00000144136","10",NA,"protein_coding","time14h_vs_time00h","protein_coding",0.517231411670863,296.930980511129,-1.65698333118545,3.71240038672935e-46,364.643604617697,-3.36183634037021,5.57696735414841e-47,-1.64265454743516,2.13430700458848e-10,183.514799556227,225.82842391329,"time14h",FALSE,"TE_down","premRNA_up","SLC20A1","false","true"
"110","ENSG00000145147","19",NA,"protein_coding","time14h_vs_time00h","protein_coding",0.633863225991292,420.221942142947,3.72486387316533,1e-49,439.659592238082,2.86764245593967,5.65197382215358e-63,-0.797344292176071,0.00064975314961638,10.9286662641556,15.0570711717012,"time14h",FALSE,"TE_down","premRNA_up","SLIT2","false","true"
"111","ENSG00000145555","14",NA,"protein_coding","time14h_vs_time00h","protein_coding",-0.281985945048216,539.48156996179,1.50133745488328,1e-49,226.325803963478,0.691501403131647,3.10940225354752e-05,-0.743020034991826,0.000356120355345291,27.2104516834493,15.4390498222761,"time14h",FALSE,"TE_down","Concordant_up","MYO10","false","true"
"112","ENSG00000145632","14",NA,"protein_coding","time14h_vs_time00h","protein_coding",0.161832973435424,1349.06050192435,1.54640009945309,1e-49,1269.29104505963,2.07607758958318,9.72096330113479e-54,0.594306482925882,0.000154067552321076,206.394337687585,180.008388933983,"time14h",FALSE,"TE_up","Concordant_up","PLK2","false","true"
"113","ENSG00000145741","15",NA,"protein_coding","time14h_vs_time00h","protein_coding",0.276503897349512,1054.48599056142,-0.413711218417651,3.23024043305977e-07,443.038226329606,-1.38006895157352,9.52764964367153e-16,-0.896884358077096,9.86642596926746e-07,521.44388322915,508.21028108747,"time14h",FALSE,"TE_down","premRNA_down","BTF3","false","true"
"114","ENSG00000146122","16","DAAM2","protein_coding","time14h_vs_time00h","protein_coding",0.11345260403361,397.993578028011,-1.58150284491468,1e-49,230.794499069358,-3.53396551939226,7.90401333124565e-56,-1.8731882844821,1.68860807965859e-15,89.143502007381,74.1876345182562,"time14h",FALSE,"TE_down","Concordant_down","DAAM2","false","true"
"115","ENSG00000147010","17",NA,"protein_coding","time14h_vs_time00h","protein_coding",-0.067845774742556,204.934658702349,-0.0183421076670285,0.910108463503507,135.897039256654,-1.06170062868892,1.15943759150763e-07,-0.981167232337119,0.000104082660341926,50.1256264684957,34.997034366033,"time14h",FALSE,"TE_down","mixed_NS","SH3KBP1","false","true"
"116","ENSG00000147133","15",NA,"protein_coding","time14h_vs_time00h","protein_coding",-0.294179043883208,126.046394867778,-0.403365643783273,0.0126876507940121,66.496233120347,-1.81119516054296,1.55832122846801e-06,-1.29801503580088,0.00400384052747926,19.7639485955281,11.0822774699659,"time14h",FALSE,"TE_down","mixed_NS","TAF1","false","true"
"117","ENSG00000147162","13",NA,"protein_coding","time14h_vs_time00h","protein_coding",0.277111423841211,163.047443272635,-0.829900549231029,2.83493416461801e-08,110.269606658035,-2.06777383936604,6.15970977417401e-12,-1.17493603784432,0.00080541512624706,32.2117192340558,31.4127063512398,"time14h",FALSE,"TE_down","premRNA_down","OGT","false","true"
"118","ENSG00000147459","17",NA,"protein_coding","time14h_vs_time00h","protein_coding",-0.407046997478271,180.490340876523,-0.82061493948749,1.19913837412878e-08,72.1960091975593,-2.34232886143892,2.97639339505894e-15,-1.43333515842698,2.30310083667214e-05,21.4367640554651,10.7753682333415,"time14h",FALSE,"TE_down","Concordant_down","DOCK5","false","true"
"119","ENSG00000148303","16",NA,"protein_coding","time14h_vs_time00h","protein_coding",-2.00994555887312,3255.9845866418,0.210963746397297,0.00243958922611689,200.260870580634,-0.605995008507071,0.0258879111470009,-0.788416569551677,0.00958966967815567,1296.18417161377,137.916531436088,"time14h",FALSE,"TE_down","premRNA_up","RPL7A","false","true"
"120","ENSG00000150630","3",NA,"protein_coding","time14h_vs_time00h","protein_coding",0.201171711624389,220.881804192905,-0.979632338847741,1.00900691664746e-12,189.174871429756,-2.307731621884,2.36453115500946e-27,-1.26157215057256,2.99874180032559e-06,136.061529522758,123.276338357856,"time14h",FALSE,"TE_down","Concordant_down","VEGFC","false","true"
"121","ENSG00000150764","13",NA,"protein_coding","time14h_vs_time00h","protein_coding",-0.526686087913806,160.662041229324,1.22798584364253,2.58344181909015e-17,41.7361062397878,-0.673220085603239,0.0433003423292866,-1.85843157027106,9.47746747224213e-09,36.2613422463908,16.2325148234274,"time14h",FALSE,"TE_down","premRNA_up","DIXDC1","false","true"
"122","ENSG00000150776","17",NA,"protein_coding","time14h_vs_time00h","protein_coding",0.263355999268859,72.720941653886,0.252756157526591,0.246985067566809,30.8575697677483,-1.40789361816743,0.000222227420283728,-1.55220184146847,0.000353663381527071,32.5875423029798,31.3585728102901,"time14h",FALSE,"TE_down","premRNA_down","C11orf57","false","true"
"123","ENSG00000151746","13",NA,"protein_coding","time14h_vs_time00h","protein_coding",1.16831020469861,34.4339704254182,0.938391710689137,0.00473058468250287,42.9160080632505,-1.75959940670817,4.20817629169675e-06,-2.65792371721179,1.28870135493285e-07,4.02463443961895,9.30542556536756,"time14h",FALSE,"TE_down","premRNA_down","BICD1","false","true"
"124","ENSG00000152767","16",NA,"protein_coding","time14h_vs_time00h","protein_coding",0.829741049015147,317.475481742585,-0.711443882962771,1.91808820886965e-09,123.714711732314,-1.82185296117775,2.6532720652273e-16,-1.05183850882194,8.31036948668742e-05,11.9797812068214,19.9538201286812,"time14h",FALSE,"TE_down","Concordant_down","FARP1","false","true"
"125","ENSG00000153113","23",NA,"protein_coding","time14h_vs_time00h","protein_coding",1.17828120211488,642.46485610019,-0.27795885609612,0.00219780573499543,719.582334441891,-1.14365784903551,1.63637640450566e-06,-0.789247966338298,0.00714760657016715,83.2678795885538,194.393618535847,"time14h",FALSE,"TE_down","premRNA_down","CAST","false","true"
"126","ENSG00000153317","14",NA,"protein_coding","time14h_vs_time00h","protein_coding",-0.387556979670055,628.710628333393,0.684849307587952,1.14429696205974e-17,282.790507192625,-0.0127551611550123,0.964007432368963,-0.614461156114497,0.00400384052747926,101.731284566994,52.1106721772643,"time14h",FALSE,"TE_down","premRNA_down","ASAP1","false","true"
"127","ENSG00000153786","12",NA,"protein_coding","time14h_vs_time00h","protein_coding",-0.666297462421202,126.828908352486,1.09581427198523,7.89013588711285e-13,40.319956056032,0.101406315418846,0.784778576543232,-0.944313001802662,0.00938807121696458,67.1302062402593,26.2498493112871,"time14h",FALSE,"TE_down","Concordant_up","ZDHHC7","false","true"
"128","ENSG00000154678","16",NA,"protein_coding","time14h_vs_time00h","protein_coding",0.52113176899204,62.9750548309605,1.29863829476296,1.28072425696037e-08,36.0219778240905,-0.655676674350336,0.0998170509060653,-1.91575339532186,7.95786989655494e-05,8.41405675896371,10.3933077764106,"time14h",FALSE,"TE_down","premRNA_up","PDE1C","false","true"
"129","ENSG00000156011","16","PSD3","protein_coding","time14h_vs_time00h","protein_coding",-0.375464707276596,524.605048930616,0.719409338038134,1.56453662279162e-13,189.055100643715,-0.846665626406495,9.41355868222233e-05,-1.49014681388294,1.55991694273265e-11,67.656884677916,35.064789848982,"time14h",FALSE,"TE_down","premRNA_up","PSD3","false","true"
"130","ENSG00000156110","13",NA,"protein_coding","time14h_vs_time00h","protein_coding",1.50826258934436,143.096747481787,1.63151437988175,1.53032179659003e-22,193.866253232408,-0.368926033900833,0.514110109983649,-1.92380032647277,0.00149784172847133,33.3174016654515,107.076821028112,"time14h",FALSE,"TE_down","premRNA_up","ADK","false","true"
"131","ENSG00000158711","13",NA,"protein_coding","time14h_vs_time00h","protein_coding",-0.461284297625444,126.972170337866,0.0405036511175533,0.830309325695904,28.3026054586933,-1.30525242732608,0.00282329992015803,-1.27406620424461,0.00832241503859403,37.1625011821836,17.7239592455692,"time14h",FALSE,"TE_down","mixed_NS","ELK4","false","true"
"132","ENSG00000162733","16",NA,"protein_coding","time14h_vs_time00h","protein_coding",0.0561235609941114,283.301070008943,-1.74811303846146,1.5577973150157e-43,220.289241224887,-2.58610753638875,1.23172297688431e-32,-0.775157947893168,0.00938807121696458,89.3881113761551,70.3726398639558,"time14h",FALSE,"TE_down","Concordant_down","DDR2","false","true"
"133","ENSG00000162909","17",NA,"protein_coding","time14h_vs_time00h","protein_coding",0.929809860811084,1262.45582602154,-2.47752716145824,1e-49,1411.45530854847,-3.16348498742082,8.51595547187386e-172,-0.627532820524937,0.00311685366451431,314.989497465656,578.057687820122,"time14h",FALSE,"TE_down","premRNA_down","CAPN2","false","true"
"134","ENSG00000163110","14",NA,"protein_coding","time14h_vs_time00h","protein_coding",0.607607522034105,407.177586280719,0.540946634239705,1.07209419941085e-08,598.501301200838,1.10374258591733,7.53510106387193e-13,0.62199871529117,0.000375322040737157,64.930504298104,87.2120720951729,"time14h",FALSE,"TE_up","premRNA_up","PDLIM5","false","true"
"135","ENSG00000163625","15",NA,"protein_coding","time14h_vs_time00h","protein_coding",-0.941538421595113,724.196699153716,1.27226451282752,1e-49,199.80380378607,0.227939659902754,0.360606074658262,-0.964145658816901,4.3522709680916e-06,37.6022760259545,11.2624238375371,"time14h",FALSE,"TE_down","premRNA_down","WDFY3","false","true"
"136","ENSG00000163697","16",NA,"protein_coding","time14h_vs_time00h","protein_coding",-0.168261112025525,866.335328710794,0.0531186745985477,0.557910090890358,241.410326088848,-0.988368078138645,1.35855912993014e-08,-0.966952651475648,1.28355253018509e-08,127.800849854131,80.9583132846628,"time14h",FALSE,"TE_down","premRNA_up","APBB2","false","true"
"137","ENSG00000163719","19",NA,"protein_coding","time14h_vs_time00h","protein_coding",-0.056057378936788,154.79349960401,1.83129489875937,1.89687019807637e-33,59.9593597053158,0.76521510333705,0.00949746793601113,-0.997694332851919,0.0064832191450512,19.2105265311889,13.5665668217665,"time14h",FALSE,"TE_down","Concordant_up","MTMR14","false","true"
"138","ENSG00000163785","12","RYK","protein_coding","time14h_vs_time00h","protein_coding",-1.6477181576894,254.81072538105,-0.419201605594428,0.00166030658593704,53.9628712261643,1.82561784038418,1.1331947286571e-09,2.30744231172485,2.73217117675965e-13,49.8329947411475,7.53098909718212,"time14h",FALSE,"TE_up","Concordant_down","RYK","false","true"
"139","ENSG00000163832","15",NA,"protein_coding","time14h_vs_time00h","protein_coding",0.529520212741727,57.0787640840617,-0.825012959277532,0.000907231372832997,69.6912653274267,0.329064725469028,0.270066245118682,1.18629143923964,0.00496212438300267,30.0402705646287,37.4094328957504,"time14h",FALSE,"TE_up","Concordant_down","ELP6","false","true"
"140","ENSG00000164741","14",NA,"protein_coding","time14h_vs_time00h","protein_coding",-0.491471380794,1543.54825646047,1.99201495480792,1e-49,585.339373690874,1.48652894886926,1.48772700406518e-32,-0.446886859829465,0.00967218532983864,80.4665615365115,37.2710689352573,"time14h",FALSE,"TE_down","premRNA_down","DLC1","false","true"
"141","ENSG00000165156","14",NA,"protein_coding","time14h_vs_time00h","protein_coding",-1.10130576452061,414.269013251159,2.08588624452293,1e-49,73.3352932714884,0.873070123127223,0.016737602012425,-1.13680943845283,0.00601615255584963,40.1816483224725,10.3093900280945,"time14h",FALSE,"TE_down","premRNA_down","ZHX1","false","true"
"142","ENSG00000165650","11",NA,"protein_coding","time14h_vs_time00h","protein_coding",-1.14329718966801,353.330831351572,1.17623446287428,6.18886914689481e-28,55.3020121080254,-0.378950065134182,0.312454107789965,-1.43901923244532,1.55254366772644e-06,39.1057751743151,9.63342568572689,"time14h",FALSE,"TE_down","premRNA_down","PDZD8","false","true"
"143","ENSG00000165671","18",NA,"protein_coding","time14h_vs_time00h","protein_coding",-0.993304705476617,494.849675737651,-0.0712088434135227,0.503807194259817,123.68465228831,-1.00521258194554,4.41003355082243e-05,-0.859100391889302,0.0010513149087808,45.1890526966064,12.872811712835,"time14h",FALSE,"TE_down","mixed_NS","NSD1","false","true"
"144","ENSG00000166794","4",NA,"protein_coding","time14h_vs_time00h","protein_coding",1.04081748357497,1138.01372593789,0.272728742085704,0.000100456776408702,2854.52419691474,0.54191203308548,6.34420927706786e-14,0.331010006928258,0.00012607925692784,997.071531827494,2037.51686979579,"time14h",FALSE,"TE_up","premRNA_down","PPIB","false","true"
"145","ENSG00000167721","10",NA,"protein_coding","time14h_vs_time00h","protein_coding",0.297216861905725,339.851275264369,0.853678343263787,7.5922815572922e-16,271.179603619792,-0.364824177683632,0.0682897693621024,-1.15558807882269,5.62293366326446e-09,70.2616463164822,69.8663292858751,"time14h",FALSE,"TE_down","Concordant_up","TSR1","false","true"
"146","ENSG00000169604","19",NA,"protein_coding","time14h_vs_time00h","protein_coding",0.717595630708925,986.804070208345,-1.10750008348416,1.47327327087228e-42,1683.89964341986,-1.6929089282965,3.14332215464902e-56,-0.520263684023508,0.000607114123228354,446.140361642027,666.607558451467,"time14h",FALSE,"TE_down","Concordant_down","ANTXR1","false","true"
"147","ENSG00000170035","15",NA,"protein_coding","time14h_vs_time00h","protein_coding",-0.0319908351361404,220.927929771931,-0.199286395216735,0.140600024630765,105.507271231656,-1.06951797936909,1.1472098979536e-05,-0.791874005971561,0.00974132236906791,123.126617839548,89.0035219660384,"time14h",FALSE,"TE_down","premRNA_up","UBE2E3","false","true"
"148","ENSG00000170471","14",NA,"protein_coding","time14h_vs_time00h","protein_coding",-0.136150713723881,372.14408143488,1.92611030138261,1e-49,141.265072363632,0.855331147014477,0.000494369617430855,-0.996951851782013,0.000258089183680672,23.9856392657133,15.6742773962581,"time14h",FALSE,"TE_down","premRNA_down","RALGAPB","false","true"
"149","ENSG00000170581","13",NA,"protein_coding","time14h_vs_time00h","protein_coding",0.297660726157501,158.804746941752,-0.754337133930131,3.283801174178e-07,151.054246159791,-1.61076223477585,1.04179857790437e-18,-0.80056067812192,0.00299394688613988,48.8993176785761,48.6451036614904,"time14h",FALSE,"TE_down","mixed_NS","STAT2","false","true"
"150","ENSG00000171940","13","ZNF217","protein_coding","time14h_vs_time00h","protein_coding",-0.293752470674405,3086.01571097865,4.76345534178228,1e-49,2847.23107762945,5.37294069003477,0,0.672655047345503,0.000136012477357654,47.4788598243218,26.6339168768645,"time14h",FALSE,"TE_up","premRNA_down","ZNF217","false","true"
"151","ENSG00000172331","11",NA,"protein_coding","time14h_vs_time00h","protein_coding",-0.535114440148649,189.915313150651,3.09037479467845,1e-49,232.140102098438,4.57306728950008,1.06431825082708e-32,1.55791739085107,0.00162746351992224,47.4441879843,21.0658616385407,"time14h",FALSE,"TE_up","premRNA_up","BPGM","false","true"
"152","ENSG00000172671","19",NA,"protein_coding","time14h_vs_time00h","protein_coding",-0.310959123530935,30.9794523164373,2.23485229614588,2.15492531862769e-11,4.37848491796239,-0.533654045246083,0.592765145385354,-2.5788635570299,0.00758254322456492,2.94459442651238,1.62450697016498,"time14h",FALSE,"TE_down","premRNA_down","ZFAND4","false","true"
"153","ENSG00000173545","4",NA,"protein_coding","time14h_vs_time00h","protein_coding",0.138823810851906,719.495246393256,3.91775405261573,1e-49,1252.3706235765,4.51240751404262,6.31159412338075e-287,0.655504804014525,0.00199076174268315,56.3974417668348,48.1032753032215,"time14h",FALSE,"TE_up","premRNA_down","ZNF622","false","true"
"154","ENSG00000174444","14",NA,"protein_coding","time14h_vs_time00h","protein_coding",-0.581325648129022,5357.15652991154,0.465501737204108,6.21585977879237e-15,640.391555849313,-0.396083848158388,0.0967644372048421,-0.797640616005559,8.63258326340152e-05,799.962434071287,339.64498998139,"time14h",FALSE,"TE_down","mixed_NS","RPL4","false","true"
"155","ENSG00000176624","10",NA,"protein_coding","time14h_vs_time00h","protein_coding",-0.295405138642342,428.465216062654,2.43599239796128,1e-49,129.80540262209,1.22068778579879,4.99909351113851e-10,-1.16698952114488,3.18992745568407e-06,38.430715931936,21.5237516939568,"time14h",FALSE,"TE_down","Concordant_up","MEX3C","false","true"
"156","ENSG00000177030","16",NA,"protein_coding","time14h_vs_time00h","protein_coding",-1.90175074035644,61.7619360149662,-1.91521340951328,7.95440218803188e-13,12.7003736893147,0.650008695258437,0.360148038455564,2.46797371457017,0.00107156678123077,25.9117872698305,3.06170576835481,"time14h",FALSE,"TE_up","Concordant_down","DEAF1","false","true"
"157","ENSG00000177463","15",NA,"protein_coding","time14h_vs_time00h","protein_coding",-0.205392967319359,101.375173259264,0.764079070355159,3.18001569978236e-05,40.1455632163187,-0.444678307393398,0.175137394023358,-1.16633492687402,0.00489395724099154,22.2429740264043,13.5925070431849,"time14h",FALSE,"TE_down","Concordant_up","NR2C2","false","true"
"158","ENSG00000180198","15",NA,"protein_coding","time14h_vs_time00h","protein_coding",-0.196760440996032,85.42287451936,-0.839862175540873,1.26803014630394e-05,67.8537058183537,-2.01381724283753,3.04200229136774e-12,-1.13844379097076,0.00432754237034813,56.4360062523441,34.777199107131,"time14h",FALSE,"TE_down","premRNA_up","RCC1","false","true"
"159","ENSG00000182197","10",NA,"protein_coding","time14h_vs_time00h","protein_coding",-0.477174377633243,638.038848024408,1.49260335845792,1e-49,120.934549747032,0.0759283512150204,0.779810326907472,-1.32444477701693,2.92613437550614e-10,53.3208740952876,25.0419572807154,"time14h",FALSE,"TE_down","premRNA_up","EXT1","false","true"
"160","ENSG00000182326","14",NA,"protein_coding","time14h_vs_time00h","protein_coding",1.16900391726689,34.508547018214,2.88804454182847,7.61559041601264e-18,22.3613877411621,0.670455009876475,0.11233684348212,-2.14035609660714,0.00033318573122783,2.15155967469102,4.97800162654733,"time14h",FALSE,"TE_down","Concordant_up","C1S","false","true"
"161","ENSG00000182774","10",NA,"protein_coding","time14h_vs_time00h","protein_coding",0.133808562092625,3610.64875970517,0.440473796256551,3.85870863545055e-09,698.290281887874,-0.317644107085772,0.110396781502418,-0.697178526848548,0.000885569215810808,769.593224034408,653.230740646168,"time14h",TRUE,"TE_down","mixed_NS","RPS17","false","true"
"162","ENSG00000183023","18","SLC8A1","protein_coding","time14h_vs_time00h","protein_coding",0.661340962288351,356.082783303836,-0.692937045644919,1.06407470019443e-08,175.594211255006,-3.92440267652871,2.69841831151748e-25,-3.16537578689451,1.68860807965859e-15,35.360078978857,50.0318051651478,"time14h",FALSE,"TE_down","Concordant_down","SLC8A1","false","true"
"163","ENSG00000184014","7",NA,"protein_coding","time14h_vs_time00h","protein_coding",-1.5324243853534,821.974051684134,0.420988540790823,6.15704077710486e-08,89.6635787062981,-0.960584496252366,1.40577695612829e-05,-1.33132424728389,1.55991694273265e-11,106.858069802741,18.056987012633,"time14h",FALSE,"TE_down","Concordant_up","DENND5A","false","true"
